QID,Brand,Model,Question,Dialogue,Report
Q1,奔驰,奔驰GL级,方向机重，助力泵，方向机都换了还是一样,技师说：[语音]|车主说：新的都换了|车主说：助力泵，方向机|技师说：[语音]|车主说：换了方向机带的有|车主说：[图片]|技师说：[语音]|车主说：有助力就是重，这车要匹配吧|技师说：不需要|技师说：你这是更换的部件有问题|车主说：跑快了还好点，就倒车重的很。|技师说：是非常重吗|车主说：是的，累人|技师说：[语音]|车主说：我觉得也是，可是车主是以前没这么重，选吧助理泵换了不行，又把放向机换了，现在还这样就不知道咋和车主解释。|技师说：[语音]|技师说：[语音],随时联系
Q2,奔驰,奔驰M级,奔驰ML500排气凸轮轴调节错误,技师说：你这个有没有电脑检测故障代码。|车主说：有|技师说：发一下|车主说：发动机之前亮故障灯、显示是失火、有点缺缸、现在又没有故障、发动机多少有点抖动、检查先前的故障是报这个故障|车主说：稍等|车主说：显示图片太大传不了|技师说：[语音]|车主说：这个对发动机的抖动、失火、缺缸有直接联系吗？|技师说：[语音]|车主说：还有就是报（左右排气凸轮轴作动电磁铁）对正极短路、对地短路、对导线断路|技师说：[语音]|车主说：这几个电磁阀和问您的第一个故障有直接关系吧|技师说：[语音]|车主说：这个有办法检测它好坏吗？|技师说：[语音]|车主说：谢谢|技师说：不客气,随时联系
Q3,宝马,宝马X1(进口),2010款宝马X1，2011年出厂，2.0排量，通用6L45变速箱，原地换挡位PRND车辆闯动，行驶升降档正常，4轮离地换挡无冲击感，更换变速箱油12L无改变。试过一辆2014年进口X1原地换挡位也有冲击感，这是什么情况，哪里的问题,技师说：你好，4缸自然吸气发动机N46是吧，先挂空档再挂其他档有没有闯动呢，变速箱油液位是否调整到正常液位呢|车主说：从N到D进本没有 N-R有，P-R有，最主要是行驶中到红绿灯路口等红灯停车D-N有冲击感，绿灯后N-D冲击感很小|技师说：第一，要把变速箱油位调整到标准液位，第二，清除变速箱适应值，第三升级变速箱程序，还有遇到过液力变矩器问题的|车主说：升级变速箱程序是刷模块吗|车主说：还有个问题就是停车后档位在P挡松开刹车踏板时，感觉车辆会动一下|车主说：怎样清除变速箱适应值|技师说：先从简单的排查吧，有可能程序问题，也有可能液力变矩器轴头磨损，泄压了，需要专用电脑清除变速箱适应值升级变速箱程序|技师说：换变速箱油有焦糊味没，变速箱油底壳带滤芯的，换了没，|车主说：没有味，滤芯换了|车主说：变矩器磨损的话，车况上架4轮离地换挡位就没有冲击感呢|技师说：对，所以先从简单的排查，换了油也需要也需要重新学习|车主说：没换油之前就这样，是因为有冲击才换的油|技师说：换油之前也是换挡冲击还是行驶也有冲击|车主说：只是原地换挡位冲击，换油前后行驶都没问题|技师说：多少公里了，估计还是程序问题，阀体里的问题，阀体和电脑一体的|车主说：9.3万公里|车主说：我昨天去试了一个4万多公里X1 也是这样是不是通病|技师说：如果是有一点那是正常的，刹车踩重点也是吗|车主说：用力踩刹车的话冲击感基本没有|车主说：就是用力踩住刹车，原地换挡位基本感觉不到冲击感|技师说：如果是这样，行驶没有冲击，应该没有问题|车主说：哦哦 谢谢|技师说：不客气,行驶没有顿挫的感觉，原地换挡有闯动，刹车踩重没有，这是力的限制的作用，应该没有问题
Q4,Jeep,牧马人,3.0V6发动机号在什么位置，有照片最好！,技师说：右侧排气管上方，缸体上靠近变速箱|车主说：[图片]|车主说：是不是这个？|车主说：这个号不对|车主说：[图片]|技师说：你先拓下来跟行车证对下|车主说：对了，不是|车主说：你有没有图片？|技师说：那年的车|车主说：14年3.0牧马人|技师说：做前轮这边缸体上|车主说：有没有图片画个圈圈|车主说：要不要拆什么|车主说：？？|技师说：不要拆|车主说：都看了，看不到啊|技师说：[图片]|车主说：[图片]|车主说：这个发动机怎么和我的不一样|技师说：你是客户还是维修技师|技师说：柴油还是汽油版|车主说：汽油|车主说：我自己的车，过户要用|技师说：你要找维修人员，或者专门拓号的人|技师说：需要把车升起来|车主说：找了，专业拓号的，按你说的找不到|车主说：他也不知道在哪里,举起车辆，在左前轮这边的缸体上
Q5,奔驰,奔驰C级,2012款奔驰c180怎么样，维修保养，动力，值得拥有吗,技师说：家庭用车的话，还是可以入手的|技师说：维修保养费用不高|车主说：12年的180市场价多少钱现在|车主说：[图片]|车主说：我想给我媳妇买|车主说：这个属于老款吧|技师说：具体要看车况|车主说：[图片]|车主说：车况好|技师说：那年的|技师说：上户日期|车主说：2012年的个人一手，|车主说：大概多少钱|车主说：[图片]|车主说：1.6t|技师说：需要查一下|技师说：15-16万之间|车主说：属于180k1.6t的|车主说：应该是老款|车主说：一般小保养一次多少钱|技师说：老款|技师说：800.|技师说：全合成机油|车主说：变速箱有一般多少钱换一次|车主说：油|技师说：六万公里|技师说：价格在1500|车主说：你说的价格是在外面的修理厂还是四s店的价位|技师说：修理厂|车主说：嗯嗯我知道了，谢谢你??,家庭用车可以入手的，维修保养价格还可以。车况好，价格合理可以入手
Q6,雪佛兰,科鲁兹,科鲁兹变速箱旁边漏机油,技师说：具体是哪个部位呢？是发动机和变速器正中间位置吗？|车主说：[图片]|技师说：这个有拍的图片吗？|车主说：就是中间|车主说：上面的图片就是|技师说：图片上已经看见了，检查机油有没有缺少的情况吧，看见好像是变速器的油。|车主说：如果是变速器漏油 应该是哪里出来问题|车主说：机油不少|技师说：那就是变速器的油，那就要拆开检查一下这个变速器的一轴，有可能是油封出现的路由或者是里面的这个，你这个是自动变速器，自动变速器，还要检查一下这个，中间的传动机构，液压变距器是不是有漏油的情况？|车主说：我这个是手动挡的|车主说：1.6|技师说：手动挡就是变速器的一轴油封出现了漏油。|车主说：需要抬变速箱吗？ 工程量大不大|技师说：这个肯定要拆变速箱才能换，液压离合器分泵，没有问题吧，都正常吧，刹车油不缺少吧|车主说：都正常|技师说：那就得拆变速器了，大概需要半天的时间。|车主说：确定不是机油吗？ 这个是在外面修 还是4S 比较好|车主说：算不算大问题|车主说：紧一下旁边的螺丝有没有用|技师说：机油不缺少，那就不是漏的机油，因为这个地方有两个油封一个事，发动机的曲轴后油封，这个也容易漏机油，第二个就是变速器的一轴油封这个也是容易漏油的，不管是，哪个有问题，只要是这两个问题都要拆变速箱。|车主说：暂时不修有没有什么大影响|技师说：这个去外面修理厂就可以维修，手动挡的话，比较好拆卸。暂时不维修的话也可以，他只是往出渗油检查一下变速器油有没有短缺的。|车主说：好的 如果拆下来方便同时把这两个隐患都修了吗|技师说：是的，拆下来看哪个损坏维修，哪个不坏的话就不需要动它。|车主说：好的谢谢你|技师说：不客气！祝您用车愉快！,像这种情况的话，如果机油不缺少，应该就是变速器的一轴油封有漏油的情况，需要拆下来检查一下，把这两个油封最好都检查一下，如果出现问题直接更换就可以。
Q7,丰田,凯美瑞(海外),我要怎么才能知道车子断开电瓶电源之后要不要做节气门或防盗，音响等的重置，还有节气门重置是不是所有车型都一样，打开电源不启动车子，油门踩到底五秒，重复几次就可以了。其他设备要密码才行是不是,技师说：你好！一般车子如果断开电瓶头着车启动后怠速偏低抖动就是节气门脏了需要重新清洗干净节气门后匹配节气门，防盗功能一般可以解锁着车启动就不会锁止防盗，音响能正常开机就不会锁，如果提示输入密码才能开机就是锁机了，匹配节气门不是所有车型都一样的，有些车型需要连接汽车电脑才能匹配节气门，你可以参考下，希望能帮到你|车主说：一般什么车型需要电脑匹配节气门，比如年份新的，或者某些品牌的，|车主说：音响要是锁了，密码是在哪里，车主手册上吗|技师说：你好！一般中高档车型断电后需要匹配节气门，如大众车系和本田车型清洗干净节气门后需要连接汽车电脑重新匹配节气门，音响锁了，密码一般是在音响外壳的条码上可以找到密码,你好！一般车子如果断电后，重新着车启动会车子怠速偏低不稳抖动就是需要重新清洗干净节气门后匹配节气门，防盗，如果车子能正常解锁就是正常的，音响那方面能正常开机启动就不需要解码，如不能正常开机就是需要输入密码开机，一般密码是车子多媒体机后面条码上可读取密码，不是所有的节气门匹配方法都一样的，有些车型是需要连接汽车专用电脑匹配节气门的，希望能帮到你！
Q8,昌河,昌河Q35,昌河Q35音响怎么拆装,技师说：发个中控图片看看|车主说：[图片]|技师说：[图片]|技师说：圈起来的面板吗|车主说：是的|技师说：翘出来|车主说：不行|技师说：如图所示没有螺丝了|技师说：新车就是紧|车主说：翘的要断了就是不出来|技师说：[图片]|技师说：绿色圈的先拿下来|车主说：上边有螺丝|技师说：你没有拆完吗|车主说：[图片]|技师说：就是内部卡扣固定,这个面板就是内部卡子固定，没有固定螺丝
Q9,长安,长安CS35,长安35朝阳轮胎不要里面的钢圈。用我自己的钢圈多少钱外面换多少钱,技师说：你的意思是就只更换一个新的轮胎就可以吧。|技师说：只更换单独的轮胎，这个价格是350块钱左右。|车主说：只换轮胎皮皮轮毂是我自己的也要350吗|技师说：是的，这个轮胎是个品牌轮胎，而且轮胎型号比较大，所以说价格都比较贵，这就是最便宜的。你可以自己在网上购买，这个有200多的，因为他这个地区不一样，价格略有浮动。|车主说：额额谢谢你的回答??晓得了。|技师说：不客气！祝您用车愉快！,这个单独购买轮胎，这个车胎的型号比较大在卖轮胎的地方，或者去修理厂他这个费用的话在350左右，自己网购的话，更换这个比较便宜一点。
Q10,吉利汽车,远景,吉利远景外球笼上那个大螺丝是顺时针拧下来还是反的,技师说：逆时针旋转松|技师说：这个螺丝就是比较紧|车主说：扳手都断了|车主说：那就是说和轮胎螺丝一样的拧法是吗|技师说：是的|技师说：我拆过的|车主说：嗯嗯,这个螺丝跟轮胎螺丝一样的，顺丝抠
Q11,五菱汽车,五菱之光,五菱之光6376nf，自己装了铁将军防盗器，五线马达的白褐两根信号线接到什么地方去？我想实现一控三马达,技师说：你要是让主驾驶控制其他三个车门吗？是用遥控器吗？如果是这种情况的话，防盗主机，和中控主机都要全部接好才可以。|车主说：那白褐两根线接到哪里呢|车主说：能不能提供个图片|技师说：你说的是白和白黑这两个线吧。你现在连接的是什么触发呢？他这个可以接正触发，也可以正负触发，只用一个防盗主机就可以，还有付负触发|车主说：无论是遥控器还是起步刹车，四个马达都能使用，用的正负触发。不过不能用主驾驶控其他三个门，不知道主驾驶门马达的白，褐两根信号线接到什么地方去，百度上说接到中控盒，是这样吗？中控盒在哪里|技师说：只有用主驾驶无线电机，才用到这两个县的，他是接到中控盒的，就是按遥控器，防盗主机，收到信号控制中控盒中控和控制主驾驶电机，然后控制四个门锁动作。|技师说：[语音]|技师说：如果，是连接的，正负触发四个车门的电机直接上，两个线就可以了，就是绿色的和蓝色的。|车主说：绿蓝两线我接到防盗器的白，白黑二线上了，可驾驶门马达上还有白，褐两根信号线，怎样接才能一控三呢，|车主说：我的目的是想实现一控三|技师说：你必须连接，中控主机才可以控制的。你没有购买一整套的这个，东西吗？叫做中空防盗，这个是一块儿的。你目前连接的只是个防盗器，没有中控盒。|车主说：[图片]|车主说：我买的是这个，还有两个两线马达，两个五线马达，不对吗|车主说：[图片]|车主说：这是接线图|技师说：缺一个中控盒呀，没有呀|车主说：哦哦，那个盒子能单独买吧|技师说：是的，可以的，但是这个正常都是一整套东西。|车主说：单独买需要对频吗|车主说：我研究了好几天了，红线保险丝都烧了俩了|技师说：不需要的，它相当于一个继电器。直接把线路安装好就可以了，这个东西安装比较简单，这都是最简单的，控制电路。|车主说：哦哦，谢谢你了|技师说：不客气！祝您用车愉快！|车主说：再次感谢你|技师说：谢谢打赏已收到！|技师说：点击我的头像下方，关注我有疑问，随时为您解答|车主说：好的,要实现一控三马达，必须主驾，是接个五星的电极，然后就是要增加防盗主机，还有中控主机，这个全部连接起来以后，接负触发则可以控制。
Q12,丰田,花冠,丰田花冠行驶了十万公里皮带要换吗,技师说：正时皮带的话，像这种车型一般最多就是10万公里，最好是更换一次。因为皮带时间长了会出现老化，如果出现断裂的话，就会损坏发动机，造成车辆抛锚。|技师说：还有发电机的皮带的都需要检查一下，最多就是6到8万公里。就需要，检查，或者是更换新件。,现在这个公里数的话，最好是检查一下皮带，应该是有老化的现象，这个皮带。的寿命一般就是8到10万公里。建议最好是更换一下。
Q13,福特,新世代全顺,大师好！新时代全顺，中门板手多少钱啊？右门玻璃升降开关多少钱呢？,技师说：拉手价格60元，开关60元，拿货价格,拉手和升降开关价格在120左右，进货价格
Q14,本田,飞度,发动机工作状态踩离合感觉有点震脚有沙子似的，是不是分离轴承的问题。车速达到120左右感觉车抖，是不是半轴的问题。,技师说：离合器发出声音的话，完全是分离轴承的，发出的声音。车身抖动一般，和传动轴也有关系，但是要检查四个轮胎，如果轮胎变形严重的话，或者是轮毂，有轻微的变形，都会出现这种情况，一般都是些做轮胎动平衡。|车主说：离合器没听到声音，就是感觉有沙子似的轻微震脚，|车主说：轮毂新换的，刚做的动平衡|技师说：那这种情况都是分离轴承过来的声音。轮胎也检查确定没问题吧，这个轮胎的话也会影响这个抖动，而且这个轮胎时间长的话，花纹会出现高低不平的情况，还有变形的情况。半轴的话一般几率是非常小的。我建议你找同样的车型更换轮胎试一下。|车主说：速度越快抖的越严重|车主说：新车能给赔吗|技师说：四轮定位动平衡都做过了，都没问题吗？是的，先检查轮胎吧，半轴，如果有问题的话，一般只能做，替换实验。先把轮胎的问题排除了。为轮胎变形的这种情况出现，车身抖动有遇到很多。|车主说：这种情况|技师说：你去4s店，他会免费给你解决呀，轮胎也都是保修一年。免费给你处理呀|车主说：我换轮毂了|车主说：Te37|技师说：那你没换轮毂之前没出现这个抖动的问题吗？|车主说：没有，但是我换完之后做完动平衡，跑高速没有这症状啊，|车主说：就是涉水之后|车主说：我怕进水，把变速箱油机油都换了|车主说：其实根本没有进水，|车主说：进水空调泵头进水了，|车主说：之后毛病就多了|技师说：你的意思是经过水路以后，就出现了这种情况吗？那进水的话一般重要的就是离合器传动轴不发生碰撞的话，这个不会引起|技师说：你确定是车身抖动还是发动机引起来的呢。|车主说：说不好，就是高速越开约抖|车主说：离合器轻微都动和有沙子似的，能是分离轴承进水导致的吗|车主说：但是不没一脚都有，就是发动机转数越高越明显，完了有时候还没有|技师说：是的，这个响声肯定和进水是有很大关系的。肯定会信，能感觉到这个，那就是分离轴承的响声。这个抖动，如果怀疑是半轴的问题，这个一般得试车呀，试完车以后可以找相同的车装上试一下，因为他这个，传动轴，那眼睛看不出来，有变形，正常都是这样，来处理的。|车主说：4s店能索赔吗，分离轴承|车主说：他要是说没毛病怎么办|技师说：保修时间，根据车型不一样，保修时间也不一样，都是保修三年或6万公里，如果确定是质量问题，肯定是要索赔的呀|技师说：那也可以让他试一下，试驾车型或者其他的同样车型就可以知道了呀。|车主说：我试过我朋友我俩车一样|车主说：他的就没有|技师说：那就肯定是出现问题了。|车主说：他还说我矫情，说能开就行呗|车主说：分离轴承能进水吗，|技师说：这说明4s店只干挣钱的活，不挣钱的，就不想维修，你可以，给厂家打电话投诉他们说过这个问题，他们就会给你及时处理。|车主说：不是密封的吗|技师说：分离轴承，它中间是有间隙的，你要经过水泡的话，他肯定会容易进水。|技师说：安装在变速器壳里面，水太深的话，就会从那个缝隙进去。|车主说：[语音]|车主说：[语音]|车主说：[语音]|车主说：[语音]|技师说：[语音]|技师说：[语音]|技师说：[语音]|车主说：[图片]|技师说：能看到空调泵进水，造成生锈轴承损坏。如果拆下来分离轴承上面也有这种情况的话，都是进水造成的。|车主说：[图片]|车主说：[语音]|车主说：[语音]|车主说：[语音]|技师说：[语音]|车主说：[语音]|技师说：[语音]|技师说：[语音]|车主说：[语音]|车主说：[语音]|车主说：[语音]|技师说：[语音]|技师说：[语音]|车主说：[语音]|车主说：[语音]|车主说：[语音]|技师说：[语音]|技师说：[语音]|车主说：[语音]|车主说：[语音]|技师说：[语音]|车主说：要换的话三件套必须同时更换吗|车主说：不同时更换我可以投诉吗|技师说：是的。不更换的话，离合器压盘上面磨的这个应急和这个不一样。这个使用起来的话，还没有旧的好用。|车主说：谢谢你，我这个确定有问题了吧|车主说：必须要求更换对吗|技师说：你说的这种情况，那肯定就是有问题，正常踩下去是没有声音的。是的呀，有问题肯定要处理呀，要不多影响驾驶的心情呀。|技师说：不客气！祝您用车愉快！|车主说：我这个踩下去没有声音就是震脚感觉不舒畅|车主说：顺畅|车主说：踩着|车主说：离合器片不平我可以yaoqiu更换吗|车主说：要求|车主说：假如|车主说：[语音]|技师说：这个的话肯定是一块更换的，4s店要处理的话，他也不想再重新拆装一次。|技师说：点击我的头像下方，关注我有疑问，随时为您解答|车主说：谢谢已经关注|技师说：好的|车主说：早上我又试圈车|车主说：就是空挡的时候，油门2千多转的时候踩离合器稍微抖动|车主说：转数越高抖动越明显|技师说：踏板上能明显感觉到震动的感觉吧。|车主说：对|技师说：那这种情况明显就是分离轴承发出来的声音转速高了以后，轴承运转不平稳，就出现了这个声音,踩离合器的话出现这个离合器踏板，有震动的话，这个一般都是分离轴承有问题，这个需要检查抖动的话，和轮胎，还有这个传动系统。半轴有很大关系，这个需要做替换实验。
Q15,奇瑞,瑞虎5,你好，，我想咨询一下奇瑞瑞虎5的8位安全码是多少，，PIN安全码又是多少，，谢谢,技师说：你好，只能去4s店，提供有效证件，让他们从厂家查询|车主说：哦哦,这个安全码只能去售后服务站，提供有效证件从厂家获取
Q16,日产,天籁,最近几天后视镜这个eco图标亮了 听说是节能模式 可是我车上没有这个功能 请问是什么原因 怎么能关闭,技师说：你好，是有节油模式的，没有单独开关|技师说：这个图标一般都在仪表盘上出现|车主说：为什么我的会在后视镜|车主说：这个灯亮了代表什么|车主说：这个模式下是不是车会比较肉？|技师说：是的|技师说：省油模式|车主说：那怎么能让车不肉啊|技师说：爱车做过积炭清洗吗|车主说：没做过|技师说：建议清洗节气门积炭，喷油嘴积炭|车主说：我买的是二手车|技师说：检查火花塞，不行就换掉|技师说：需要做积炭清洗换火花塞|车主说：火花塞换过|车主说：换了没多长时间|技师说：那就需要做积炭清洗|车主说：你的意思是做个积碳清洗 就没有这个模式了吗|车主说：？？？|技师说：不是的|技师说：汽油滤芯换过吗|车主说：我也不知道 保养过 不知道换没换|车主说：就感觉车比较肉|车主说：怎么能让动力好点|车主说：方向盘也感觉有时候重|车主说：我该怎么弄弄 你帮我想想办法|技师说：清洗积炭换火花塞|技师说：如果是液压助力转向系统，建议换助力油,这个eco就是燃油的经济模式，开启此功能比较节油。有的车型是有单独的关闭开关，部分车型没有开关。建议爱车做积炭清洗换汽油滤芯
Q17,铃木,羚羊,长安铃木起步熄火.刹车熄火怎么处理,技师说：你好！检查下车子节气门和怠速阀是否有脏了，清洗干净节气门和怠速阀后重新匹配节气门试试，希望能帮到你！|车主说：请问那里可以维修.估计多少钱|技师说：你好！一般大型修理厂或车子品牌4S店都可以检查维修，价格需要检查车子故障原因才能知道需要多少钱,你好！车子故障现象需要检查下节气门和怠速阀是否脏了，如果脏了，清洗干净节气门和怠速阀后匹配节气门，希望能帮到你！
Q18,现代,名图,请问电动座椅已调至最低，可还是觉得高了能人工降低高度吗！,技师说：电动座椅的话，他只能通过开关调整，控制电机，调整这个支架来调整，人工的话是没法做调整的，如果人工能做调整的话，这个电机，它就没法正常的控制了。就会出现故障。|车主说：为什么1.73的身高调到最低头还是会顶到天窗，想着能不能怎么处理下|技师说：你看你车座的坐垫的厚度是不是比较大呢。坐直的话不能在里面坐的太直，一定要，稍微向下一点啊，你可以把靠背向后移动一点。我1米77开的现代瑞纳，座椅，调整不了的也没问题啊。你说的这款车我也驾驶过，没有遇到，说，有这种情况呀,他这个座椅的高度，如果是电动调节的话，就是靠电机来控制的，人工的话不能够调节。像这种情况的话，所以你检查一下坐垫儿厚度是不是太厚，另外就是把靠背稍微往后放点，这样的话就不会头顶挨着顶
Q19,宝马,宝马5系,宝马车有什么方法知道具体位置？喝酒喝多了车子不知道停在哪？,技师说：你好！可以按钥匙遥控按键解锁键或寻车键看看车子的双闪灯闪烁报警查看车子的位置，你可以参考下，希望能帮到你！|车主说：这么简单的事情我还用问你么？|车主说：就是不知道开到哪去了|车主说：要个具体方向|技师说：这个如果车子有安装GPS定位可以打电话到GPS公司平台查看车子的位置|车主说：应该安装了的|车主说：但是具体要怎么操作呢？|技师说：如果车子是安装有GPS定位功能是可以拔打GPS公司的电话查找车子的具体位置再告诉你|车主说：电话号码是多少？|车主说：能发给我一下么？|技师说：你好！一般车子安装GPS全球卫星定位时是会留有公司号码给车主客户的，看看您的通讯录是否有号码|车主说：好像没有|车主说：我们家的车好像不是自己安装的GPS！是车子本来就有的|车主说：跟导航一起的好像|技师说：您好！如果车子原车自带GPS定位功能，可以打电话到购买车子的售后服务看看是否能查找到车子的位置|车主说：好的,你好！车子安装了有GPS全球定位功能是可以咨询下4S店售后服务查询车子的位置的，你可以参考下，希望能帮到你！
Q20,长城,长城M2,换长城M2的发动机多少钱,技师说：换新的价格在7500.左右,全新突机价格在7500左右，进价
Q21,现代,瑞纳,请问大师现代瑞纳加美国狼头机油怎么样？5W30的，狼头机油好吗？,技师说：这个机油的级别对这个车型来说肯定没有问题，但是这个品牌的话，在市场上还真不多见，只要这个机油质量没问题是正品，都可以使用。,这个机油在市面上目前使用的量比较少，但是如果是正品的话，这个级别，对这个车来说是完全可以正常使用的。
Q22,雪佛兰,探界者,凌度行车记录仪河源安装点,技师说：这个没有具体安装点，修理店都可以，价格在60.左右,没有的，直接去修理店安装价格60-80.之间
Q23,荣威,荣威350,荣威350，10年的车，现在行驶过程中听到发动机汽门有响声，是否影响行驶，好维修吗?,技师说：这个气门的声音时间长了以后会有间隙正常磨损会发出这个声音，另外就是更换的机油质量有问题，也会出现这个声音，目前加速行驶，一切正常的话，这个不会受到影响。|车主说：加速行驶一切正常，明白啦，谢谢大师。|技师说：那你就正常使用就可以了，没有必要花费，维修。不客气！祝您用车愉快！|车主说：谢谢！,车辆在长时间运行，使用过程中会出现正常的磨损，会造成气门间隙增大，另外就是机油质量不好的话，也会出现这个问题，现在如果车辆提速加速一切正常的话，这个暂时不用维修。
