Q1,奔驰,奔驰GL级,方向机 重 ， 助力 泵 ， 方向机 都 换,技师说 车主说 新 都 换 车主说 助力 泵 ， 方向机 技师说 车主说 换 方向机 带 车主说 技师说 车主说 助力 重 ， 这车 匹配 技师说 不 需要 技师说 更换 部件 问题 车主说 跑 快 还好 点 ， 倒车 重 很 。 技师说 非常 重 车主说 ， 累人 技师说 车主说 觉得 ， 车主 以前 没 重 ， 选 助理 泵 换 不行 ， 放 机换 ， 现在 还 不 知道 车主 解释 。 技师说 技师说,随时 联系
Q2,奔驰,奔驰M级,奔驰 ML500 排气 凸轮轴 调节 错误,技师说 有没有 电脑 检测 故障 代码 。 车主说 技师说 发 一下 车主说 发动机 之前 亮 故障 灯 、 显示 失火 、 有点 缺缸 、 现在 没有 故障 、 发动机 有点 抖动 、 检查 先前 故障 报 故障 车主说 稍 车主说 显示 太大传 不了 技师说 车主说 发动机 抖动 、 失火 、 缺缸 直接 联系 ？ 技师说 车主说 报 左右 排气 凸轮轴 作动 电磁铁 正极 短路 、 短路 、 导线 断路 技师说 车主说 几个 电磁阀 问 第一个 故障 直接 关系 技师说 车主说 办法 检测 好坏 ？ 技师说 车主说 谢谢 技师说 不客气,随时 联系
Q3,宝马,宝马X1 进口,2010 款 宝马X1 ， 2011 年 出厂 ， 2.0 排量 ， 通用 6L45 变速箱 ， 原地 换挡 位 PRND 车辆 闯动 ， 行驶 升降 档 正常 ， 4 轮离 换挡 无 冲击感 ， 更换 变速箱 油 12L 无 改变 。 试 一辆 2014 年 进口 X1 原地 换挡 位 冲击感 ， 这是 情况 ， 问题,技师说 4 缸 自然 吸气 发动机 N46 ， 先挂 空档 再 挂 档 有没有 闯动 ， 变速箱 油液 位 是否 调整 正常 液位 车主说 N D 进本 没有 N R ， P R ， 最 主要 行驶 中到 红绿灯 路口 红灯 停车 D N 冲击感 ， 绿灯 后 N D 冲击感 很小 技师说 第一 ， 变速箱 油位 调整 标准 液位 ， ， 清除 变速箱 适应 值 ， 第三 升级 变速箱 程序 ， 遇到 液力 变矩器 问题 车主说 升级 变速箱 程序 刷 模块 车主说 问题 停车 后 档位 P 挡 松开 刹车踏板 时 ， 感觉 车辆 会 动 一下 车主说 清除 变速箱 适应 值 技师说 先 简单 排查 ， 可能 程序 问题 ， 可能 液力 变矩器 轴头 磨损 ， 泄压 ， 需要 专用 电脑 清除 变速箱 适应 值 升级 变速箱 程序 技师说 换 变速箱 油有 焦糊 味 没 ， 变速箱 油底壳 带 滤芯 ， 换 没 ， 车主说 没有 味 ， 滤芯 换 车主说 变矩器 磨损 ， 车况 上架 4 轮离 换挡 位 没有 冲击感 技师说 ， 先 简单 排查 ， 换 油 需要 需要 重新学习 车主说 没 换油 之前 ， 是因为 冲击 才 换 油 技师说 换油 之前 换挡 冲击 行驶 冲击 车主说 原地 换挡 位 冲击 ， 换油 行驶 都 没 问题 技师说 公里 ， 估计 程序 问题 ， 阀体 里 问题 ， 阀体 电脑 一体 车主说 9.3 万公里 车主说 昨天 去试 4 万多公里 X1 是不是 通病 技师说 一点 正常 ， 刹车 踩 重点 车主说 用力 踩 刹车 冲击感 基本 没有 车主说 用力 踩住 刹车 ， 原地 换挡 位 基本 感觉 不到 冲击感 技师说 ， 行驶 没有 冲击 ， 应该 没有 问题 车主说 谢谢 技师说 不客气,行驶 没有 顿挫 感觉 ， 原地 换挡 闯动 ， 刹车 踩 重 没有 ， 力 限制 作用 ， 应该 没有 问题
Q4,Jeep,牧马人,3.0 V6 发动机 号 位置 ， 照片 最好 ！,技师说 右侧 排气管 上方 ， 缸体 上 靠近 变速箱 车主说 车主说 是不是 ？ 车主说 号 不 车主说 技师说 先 拓下来 行车证 对下 车主说 ， 不是 车主说 有没有 ？ 技师说 那年 车 车主说 14 年 3.0 牧马人 技师说 做 前轮 缸体 上 车主说 有没有 画个 圈圈 车主说 不要 拆 车主说 ？ ？ 技师说 不要 拆 车主说 都 看 ， 看不到 技师说 车主说 车主说 发动机 不 技师说 客户 维修 技师 技师说 柴油 汽油 版 车主说 汽油 车主说 车 ， 过户 技师说 找 维修 人员 ， 专门 拓号 人 技师说 需要 车升 起来 车主说 找 ， 专业 拓号 ， 说 找 不到 车主说 不 知道,举起 车辆 ， 左 前轮 缸体 上
Q5,奔驰,奔驰C级,2012 款 奔驰 c180 ， 维修保养 ， 动力 ， 值得 拥有,技师说 家庭 用车 ， 入手 技师说 维修保养 费用 不高 车主说 12 年 180 市场价 钱 现在 车主说 车主说 想 媳妇 买 车主说 属于 老款 技师说 具体 看 车况 车主说 车主说 车况 好 技师说 那年 技师说 上户 日期 车主说 2012 年 个人 一手 ， 车主说 大概 钱 车主说 车主说 1.6 t 技师说 需要 查 一下 技师说 15 16 万 之间 车主说 属于 180k1.6 t 车主说 应该 老款 车主说 小 保养 一次 钱 技师说 老款 技师说 800 . 技师说 全 合成 机油 车主说 变速箱 钱换 一次 车主说 油 技师说 六 万公里 技师说 价格 1500 车主说 说 价格 外面 修理厂 四 s 店 价位 技师说 修理厂 车主说 知道 ， 谢谢 ? ?,家庭 用车 入手 ， 维修保养 价格 还 。 车况 好 ， 价格合理 入手
Q6,雪佛兰,科鲁兹,科鲁兹 变速箱 旁边 漏机油,技师说 具体 部位 ？ 发动机 变速器 正中间 位置 ？ 车主说 技师说 拍 ？ 车主说 中间 车主说 上面 技师说 上 已经 看见 ， 检查 机油 有没有 缺少 情况 ， 看见 好像 变速器 油 。 车主说 变速器 漏油 应该 出来 问题 车主说 机油 不少 技师说 变速器 油 ， 就要 拆开 检查一下 变速器 一轴 ， 可能 油封 出现 路由 里面 ， 自动 变速器 ， 自动 变速器 ， 还要 检查一下 ， 中间 传动 机构 ， 液压 变距器 是不是 漏油 情况 ？ 车主说 手动挡 车主说 1.6 技师说 手动挡 变速器 一轴 油封 出现 漏油 。 车主说 需要 抬 变速箱 ？ 工程量 大不大 技师说 肯定 拆 变速箱 才能 换 ， 液压 离合器 分泵 ， 没有 问题 ， 都 正常 ， 刹车油 不 缺少 车主说 都 正常 技师说 拆 变速器 ， 大概 需要 半天 时间 。 车主说 确定 不是 机油 ？ 外面 修 4S 比较 好 车主说 算不算 大 问题 车主说 紧 一下 旁边 螺丝 有没有 技师说 机油 不 缺少 ， 不是 漏 机油 ， 地方 两个 油封 事 ， 发动机 曲轴 后 油封 ， 容易 漏机油 ， 第二个 变速器 一轴 油封 容易 漏油 ， ， 问题 ， 两个 问题 都 拆 变速箱 。 车主说 暂时 不修 有没有 大 影响 技师说 去 外面 修理厂 维修 ， 手动挡 ， 比较 好 拆卸 。 暂时 不 维修 ， 往出 渗油 检查一下 变速器 油 有没有 短缺 。 车主说 好 拆下来 方便 两个 隐患 都 修 技师说 ， 拆下来 看 损坏 维修 ， 不 坏 不 需要 动它 。 车主说 好 谢谢 技师说 不客气 ！ 祝您 用车 愉快 ！,这种 情况 ， 机油 不 缺少 ， 应该 变速器 一轴 油封 漏油 情况 ， 需要 拆下来 检查一下 ， 两个 油封 最好 都 检查一下 ， 出现 问题 直接 更换 。
Q7,丰田,凯美瑞 海外,我要 才能 知道 车子 断开 电瓶 电源 之后 不要 做 节气门 防盗 ， 音响 重置 ， 节气门 重置 是不是 所有 车型 都 ， 打开 电源 不 启动 车子 ， 油门 踩 到底 五秒 ， 重复 几次 。 设备 密码 才行 是不是,技师说 你好 ！ 车子 断开 电瓶 头 车 启动 后 怠速 偏低 抖动 节气门 脏 需要 重新 清洗 干净 节气门 后 匹配 节气门 ， 防盗 功能 解锁 车 启动 不会 锁止 防盗 ， 音响 正常 开机 不会 锁 ， 提示 输入 密码 才能 开机 锁机 ， 匹配 节气门 不是 所有 车型 都 ， 车型 需要 连接 汽车 电脑 才能 匹配 节气门 ， 参考 下 ， 希望 帮到 车主说 车型 需要 电脑 匹配 节气门 ， 年份 新 ， 品牌 ， 车主说 音响 锁 ， 密码 ， 车主 手册 上 技师说 你好 ！ 中高档 车型 断电 后 需要 匹配 节气门 ， 大众 车系 本田 车型 清洗 干净 节气门 后 需要 连接 汽车 电脑 重新 匹配 节气门 ， 音响 锁 ， 密码 音响 外壳 条码 上 找到 密码,你好 ！ 车子 断电 后 ， 重新 车 启动 会 车子 怠速 偏低 不 稳 抖动 需要 重新 清洗 干净 节气门 后 匹配 节气门 ， 防盗 ， 车子 正常 解锁 正常 ， 音响 方面 正常 开机 启动 不 需要 解码 ， 不能 正常 开机 需要 输入 密码 开机 ， 密码 车子 多媒体 机 后面 条码 上 读取 密码 ， 不是 所有 节气门 匹配 方法 都 ， 车型 需要 连接 汽车 专用 电脑 匹配 节气门 ， 希望 帮到 ！
Q8,昌河,昌河Q35,昌河Q35 音响 拆装,技师说 发个 中控 看看 车主说 技师说 技师说 圈起来 面板 车主说 技师说 翘出来 车主说 不行 技师说 如图所示 没有 螺丝 技师说 新车 紧 车主说 翘 断 不 出来 技师说 技师说 绿色 圈 先 下来 车主说 上边 螺丝 技师说 没有 拆完 车主说 技师说 内部 卡扣 固定,面板 内部 卡子 固定 ， 没有 固定 螺丝
Q9,长安,长安CS35,长安 35 朝阳 轮胎 不要 里面 钢圈 。 钢圈 钱 外面 换 钱,技师说 意思 只 更换 新 轮胎 。 技师说 只 更换 单独 轮胎 ， 价格 350 块钱 左右 。 车主说 只换 轮胎 皮皮 轮毂 350 技师说 ， 轮胎 品牌 轮胎 ， 轮胎 型号 比较 大 ， 说 价格 都 比较 贵 ， 最 便宜 。 网上 购买 ， 200 ， 地区 不 ， 价格 略有 浮动 。 车主说 额额 谢谢 回答 ? ? 晓得 。 技师说 不客气 ！ 祝您 用车 愉快 ！,单独 购买 轮胎 ， 车胎 型号 比较 大 卖 轮胎 地方 ， 去 修理厂 费用 350 左右 ， 网购 ， 更换 比较 便宜 一点 。
Q10,吉利汽车,远景,吉利 远景 外球笼 上 大 螺丝 顺时针 拧下来 反,技师说 逆时针 旋转 松 技师说 螺丝 比较 紧 车主说 扳手 都 断 车主说 那就是说 轮胎 螺丝 拧 法 技师说 技师说 拆过 车主说,螺丝 轮胎 螺丝 ， 顺丝 抠
Q11,五菱汽车,五菱之光,五菱之光 6376nf ， 装 铁将军 防盗器 ， 五线 马达 白 褐 两根 信号线 接到 地方 去 ？ 想 实现 一控三 马达,技师说 主 驾驶 控制 三个 车门 ？ 遥控器 ？ 这种 情况 ， 防盗 主机 ， 中控 主机 都 全部 接好 才 。 车主说 那白 褐 两根 线 接到 车主说 不能 提供 技师说 说 白 白 黑 两个 线 。 现在 连接 触发 ？ 接正 触发 ， 正负 触发 ， 只用 防盗 主机 ， 付负 触发 车主说 无论是 遥控器 起步 刹车 ， 四个 马达 都 使用 ， 正负 触发 。 不能 用主 驾驶 控 三个 门 ， 不 知道 主 驾驶 门 马达 白 ， 褐 两根 信号线 接到 地方 去 ， 百度 上 说 接到 中控 盒 ， ？ 中控 盒 技师说 用主 驾驶 无线电 机 ， 才 用到 两个 县 ， 接到 中控 盒 ， 遥控器 ， 防盗 主机 ， 收到 信号 控制 中控 盒 中控 控制 主 驾驶 电机 ， 控制 四个 门锁 动作 。 技师说 技师说 ， 连接 ， 正负 触发 四个 车门 电机 直接 上 ， 两个 线 ， 绿色 蓝色 。 车主说 绿蓝 两线 接到 防盗器 白 ， 白黑 二线 上 ， 驾驶 门 马达 上 白 ， 褐 两根 信号线 ， 接 才能 一控三 ， 车主说 目的 想 实现 一控三 技师说 必须 连接 ， 中控 主机 才 控制 。 没有 购买 一整套 ， 东西 ？ 叫做 中空 防盗 ， 一块儿 。 目前 连接 防盗器 ， 没有 中控 盒 。 车主说 车主说 买 ， 两个 两线 马达 ， 两个 五线 马达 ， 不 车主说 车主说 这是 接线图 技师说 缺 中控 盒 ， 没有 车主说 ， 盒子 单独 买 技师说 ， ， 正常 都 一整套 东西 。 车主说 单独 买 需要 对频 车主说 研究 好 几天 ， 红线 保险丝 都 烧 俩 技师说 不 需要 ， 相当于 继电器 。 直接 线路 安装 好 ， 东西 安装 比较简单 ， 都 最 简单 ， 控制电路 。 车主说 ， 谢谢 技师说 不客气 ！ 祝您 用车 愉快 ！ 车主说 再次 感谢 技师说 谢谢 打赏 已 收到 ！ 技师说 点击 头像 下方 ， 关注 疑问 ， 随时 解答 车主说 好,实现 一控三 马达 ， 必须 主驾 ， 接个 五星 电极 ， 增加 防盗 主机 ， 中控 主机 ， 全部 连接起来 以后 ， 接负 触发 控制 。
Q12,丰田,花冠,丰田 花冠 行驶 十万 公里 皮带 要换,技师说 正 时 皮带 ， 这种 车型 最 10 万公里 ， 最好 更换 一次 。 皮带 时间 长 会 出现 老化 ， 出现 断裂 ， 会 损坏 发动机 ， 造成 车辆 抛锚 。 技师说 发电机 皮带 都 需要 检查一下 ， 最 6 8 万公里 。 需要 ， 检查 ， 更换 新件 。,现在 公里 数 ， 最好 检查一下 皮带 ， 应该 老化 现象 ， 皮带 。 寿命 8 10 万公里 。 建议 最好 更换 一下 。
Q13,福特,新世代全顺,大师 好 ！ 新 时代 全顺 ， 中 门板 手 钱 ？ 右门 玻璃 升降 开关 钱 ？,技师说 拉手 价格 60 元 ， 开关 60 元 ， 拿货 价格,拉手 升降 开关 价格 120 左右 ， 进货价格
Q14,本田,飞度,发动机 工作 状态 踩 离合 感觉 有点 震脚 沙子 ， 是不是 分离 轴承 问题 。 车速 达到 120 左右 感觉 车抖 ， 是不是 半轴 问题 。,技师说 离合器 发出声音 ， 完全 分离 轴承 ， 发出 声音 。 车身 抖动 ， 传动轴 关系 ， 检查 四个 轮胎 ， 轮胎 变形 严重 ， 轮毂 ， 轻微 变形 ， 都 会 出现 这种 情况 ， 都 些 做 轮胎 动平衡 。 车主说 离合器 没 听到 声音 ， 感觉 沙子 轻微 震脚 ， 车主说 轮毂 新换 ， 刚 做 动平衡 技师说 这种 情况 都 分离 轴承 过来 声音 。 轮胎 检查 确定 没 问题 ， 轮胎 会 影响 抖动 ， 轮胎 时间 长 ， 花纹 会 出现 高低不平 情况 ， 变形 情况 。 半轴 几率 非常 小 。 建议 找 同样 车型 更换 轮胎 试一下 。 车主说 速度 越快 抖 越 严重 车主说 新车 赔 技师说 四轮 定位 动平衡 都 做 ， 都 没 问题 ？ ， 先 检查 轮胎 ， 半轴 ， 问题 ， 只能 做 ， 替换 实验 。 先 轮胎 问题 排除 。 轮胎 变形 这种 情况 出现 ， 车身 抖动 遇到 很多 。 车主说 这种 情况 技师说 去 4s店 ， 他会 免费 解决 ， 轮胎 都 保修 一年 。 免费 处理 车主说 我换 轮毂 车主说 Te37 技师说 没换 轮毂 之前 没 出现 抖动 问题 ？ 车主说 没有 ， 我换 完 之后 做 完 动平衡 ， 跑 高速 没有 症状 ， 车主说 涉水 之后 车主说 我怕 进水 ， 变速箱 油 机油 都 换 车主说 其实 根本 没有 进水 ， 车主说 进水 空调 泵头 进水 ， 车主说 之后 毛病 技师说 意思 水路 以后 ， 出现 这种 情况 ？ 进水 重要 离合器 传动轴 不 发生 碰撞 ， 不会 引起 技师说 确定 车身 抖动 发动机 引起 。 车主说 说 不好 ， 高速 越开 约 抖 车主说 离合器 轻微 都 动 沙子 ， 分离 轴承 进水 导致 车主说 不 没 一脚 都 ， 发动机 转数 越高越 明显 ， 完 有时候 还 没有 技师说 ， 响声 肯定 进水 很大 关系 。 肯定 会信 ， 感觉 ， 分离 轴承 响声 。 抖动 ， 怀疑 半轴 问题 ， 试车 ， 试 完车 以后 找 相同 车装 上 试一下 ， ， 传动轴 ， 眼睛 看不出来 ， 变形 ， 正常 都 ， 处理 。 车主说 4s店 索赔 ， 分离 轴承 车主说 说 没 毛病 技师说 保修 时间 ， 车型 不 ， 保修 时间 不 ， 都 保修 三年 6 万公里 ， 确定 质量 问题 ， 肯定 索赔 技师说 试一下 ， 试 驾车 型 同样 车型 知道 。 车主说 我试 朋友 我俩 车 车主说 没有 技师说 肯定 出现 问题 。 车主说 还 说 矫情 ， 说 开 行 车主说 分离 轴承 进水 ， 技师说 说明 4s店 只干 挣钱 活 ， 不 挣钱 ， 不想 维修 ， ， 厂家 打电话 投诉 说 问题 ， 会 及时处理 。 车主说 不是 密封 技师说 分离 轴承 ， 中间 间隙 ， 水泡 ， 肯定 会 容易 进水 。 技师说 安装 变速器 壳 里面 ， 水太深 ， 会 缝隙 进去 。 车主说 车主说 车主说 车主说 技师说 技师说 技师说 车主说 技师说 看到 空调 泵 进水 ， 造成 生锈 轴承 损坏 。 拆下来 分离 轴承 上面 这种 情况 ， 都 进水 造成 。 车主说 车主说 车主说 车主说 技师说 车主说 技师说 技师说 车主说 车主说 车主说 技师说 技师说 车主说 车主说 车主说 技师说 技师说 车主说 车主说 技师说 车主说 要换 三件套 必须 更换 车主说 不 更换 投诉 技师说 。 不 更换 ， 离合器 压盘 上面 磨 应急 不 。 使用 起来 ， 还 没有 旧 好 。 车主说 谢谢 ， 确定 问题 车主说 必须 要求 更换 技师说 说 这种 情况 ， 肯定 问题 ， 正常 踩下去 没有 声音 。 ， 问题 肯定 处理 ， 不 影响 驾驶 心情 。 技师说 不客气 ！ 祝您 用车 愉快 ！ 车主说 踩下去 没有 声音 震脚 感觉 不 舒畅 车主说 顺畅 车主说 踩 车主说 离合器 片 不平 yaoqiu 更换 车主说 要求 车主说 车主说 技师说 肯定 一块 更换 ， 4s店 处理 ， 不想 再 重新 拆装 一次 。 技师说 点击 头像 下方 ， 关注 疑问 ， 随时 解答 车主说 谢谢 已经 关注 技师说 好 车主说 早上 试圈车 车主说 空挡 ， 油门 2 千多 转 踩 离合器 稍微 抖动 车主说 转数 越高 抖动 越 明显 技师说 踏板 上能 明显 感觉 震动 感觉 。 车主说 技师说 这种 情况 明显 分离 轴承 发出 声音 转速 高 以后 ， 轴承 运转 不 平稳 ， 出现 声音,踩 离合器 出现 离合器 踏板 ， 震动 ， 都 分离 轴承 问题 ， 需要 检查 抖动 ， 轮胎 ， 传动系统 。 半轴 很大 关系 ， 需要 做 替换 实验 。
Q15,奇瑞,瑞虎5,， 想 咨询 一下 奇瑞 瑞虎5 8 位 安全码 ， ， PIN 安全码 ， ， 谢谢,技师说 只能 去 4s店 ， 提供 有效证件 ， 厂家 查询 车主说,安全码 只能 去 售后服务 站 ， 提供 有效证件 厂家 获取
Q16,日产,天籁,最近 几天 后视镜 eco 图标 亮 听说 节能 模式 车上 没有 功能 请问 原因 关闭,技师说 节油 模式 ， 没有 单独 开关 技师说 图标 都 仪表盘 上 出现 车主说 会 后视镜 车主说 灯亮了 代表 车主说 模式 下 是不是 车会 比较 肉 ？ 技师说 技师说 省油 模式 车主说 车不肉 技师说 爱车 做过 积炭 清洗 车主说 没 做 技师说 建议 清洗 节气门 积炭 ， 喷油嘴 积炭 车主说 买 二手车 技师说 检查 火花塞 ， 不行 换掉 技师说 需要 做 积炭 清洗 换 火花塞 车主说 火花塞 换 车主说 换 没 多长时间 技师说 需要 做 积炭 清洗 车主说 意思 做个 积碳 清洗 没有 模式 车主说 ？ ？ ？ 技师说 不是 技师说 汽油 滤芯 换过 车主说 不 知道 保养 不 知道 换 没换 车主说 感觉 车 比较 肉 车主说 动力 好点 车主说 方向盘 感觉 有时候 重 车主说 我该 弄弄 帮 想想 办法 技师说 清洗 积炭 换 火花塞 技师说 液压 助力 转向 系统 ， 建议 换 助力 油,eco 燃油 经济 模式 ， 开启 功能 比较 节油 。 车型 单独 关闭 开关 ， 部分 车型 没有 开关 。 建议 爱车 做 积炭 清洗 换 汽油 滤芯
Q17,铃木,羚羊,长安 铃木 起步 熄火 . 刹车 熄火 处理,技师说 你好 ！ 检查 下 车子 节气门 怠速阀 是否 有脏 ， 清洗 干净 节气门 怠速阀 后 重新 匹配 节气门 试试 ， 希望 帮到 ！ 车主说 请问 维修 . 估计 钱 技师说 你好 ！ 大型 修理厂 车子 品牌 4S店 都 检查 维修 ， 价格 需要 检查 车子 故障 原因 才能 知道 需要 钱,你好 ！ 车子 故障 现象 需要 检查 下 节气门 怠速阀 是否 脏 ， 脏 ， 清洗 干净 节气门 怠速阀 后 匹配 节气门 ， 希望 帮到 ！
Q18,现代,名图,请问 电动 座椅 已调 最低 ， 觉得 高 人工 降低 高度 ！,技师说 电动 座椅 ， 只能 开关 调整 ， 控制 电机 ， 调整 支架 调整 ， 人工 没法 做 调整 ， 人工 做 调整 ， 电机 ， 没法 正常 控制 。 会 出现 故障 。 车主说 1.73 身高 调到 最 低头 会顶 天窗 ， 想着 不能 处理 下 技师说 看 车座 坐垫 厚度 是不是 比较 大 。 坐直 不能 里面 坐 太直 ， 一定 ， 稍微 向下 一点 ， 靠背 后 移动 一点 。 1 米 77 开 现代 瑞纳 ， 座椅 ， 调整 不了 没 问题 。 说 这款 车 驾驶 ， 没有 遇到 ， 说 ， 这种 情况,座椅 高度 ， 电动 调节 ， 电机 控制 ， 人工 不 能够 调节 。 这种 情况 ， 检查一下 坐垫 儿 厚度 是不是 太厚 ， 靠背 稍微 往后 放 点 ， 这样的话 不会 头顶 挨着 顶
Q19,宝马,宝马5系,宝马车 方法 知道 具体位置 ？ 喝酒 喝多 车子 不 知道 停 ？,技师说 你好 ！ 钥匙 遥控 按键 解锁 键 寻车键 看看 车子 双闪 灯 闪烁 报警 查看 车子 位置 ， 参考 下 ， 希望 帮到 ！ 车主说 简单 事情 还 问 ？ 车主说 不 知道 开 到哪去 车主说 要个 具体 方向 技师说 车子 安装 GPS 定位 打电话 GPS 公司 平台 查看 车子 位置 车主说 应该 安装 车主说 具体 操作 ？ 技师说 车子 安装 GPS 定位 功能 拔 GPS 公司 电话 查找 车子 具体位置 再 告诉 车主说 电话号码 ？ 车主说 发给 一下 ？ 技师说 你好 ！ 车子 安装 GPS 全球卫星 定位 时 会 留有 公司 号码 车主 客户 ， 看看 通讯录 是否 号码 车主说 好像 没有 车主说 家 车 好像 不是 安装 GPS ！ 车子 本来 车主说 导航 一起 好像 技师说 您好 ！ 车子 原车 自带 GPS 定位 功能 ， 打电话 购买 车子 售后服务 看看 是否 查找 车子 位置 车主说 好,你好 ！ 车子 安装 GPS 全球 定位 功能 咨询 下 4S店 售后服务 查询 车子 位置 ， 参考 下 ， 希望 帮到 ！
Q20,长城,长城M2,换 长城M2 发动机 钱,技师说 换 新 价格 750 0 . 左右,全新 突机 价格 750 0 左右 ， 进价
Q21,现代,瑞纳,请问 大师 现代 瑞纳 加 美国 狼头 机油 ？ 5W30 ， 狼头 机油 好 ？,技师说 机油 级别 车型 来说 肯定 没有 问题 ， 品牌 ， 市场 上 还 真 不多见 ， 机油 质量 没 问题 正品 ， 都 使用 。,机油 市面上 目前 使用 量 比较 少 ， 正品 ， 级别 ， 车 来说 完全 正常 使用 。
Q22,雪佛兰,探界者,凌度 行车 记录仪 河源 安装 点,技师说 没有 具体 安装 点 ， 修理店 都 ， 价格 60 . 左右,没有 ， 直接 去 修理店 安装 价格 60 80 . 之间
Q23,荣威,荣威350,荣威350 ， 10 年 车 ， 现在 行驶 过程 中 听到 发动机 汽门 响声 ， 是否 影响 行驶 ， 好 维修 ?,技师说 气门 声音 时间 长 以后 会 间隙 正常 磨损 会 发出 声音 ， 更换 机油 质量 问题 ， 会 出现 声音 ， 目前 加速 行驶 ， 一切正常 ， 不会 受到 影响 。 车主说 加速 行驶 一切正常 ， 明白 ， 谢谢 大师 。 技师说 正常 使用 ， 没有 必要 花费 ， 维修 。 不客气 ！ 祝您 用车 愉快 ！ 车主说 谢谢 ！,车辆 长时间 运行 ， 使用 过程 中 会 出现 正常 磨损 ， 会 造成 气门 间隙 增大 ， 机油 质量 不好 ， 会 出现 问题 ， 现在 车辆 提速 加速 一切正常 ， 暂时 不用 维修 。
